district,year,season,variety,soil_type,rainfall_mm,temperature_C,humidity_percent,area_hectare,production_tonnes,yield_quintal_per_acre
Tumkur,2010,Summer,Alphonso,Clayey,769.6,31.79,53.12,1666,7830.12,47.0
Tumkur,2010,Summer,Alphonso,Alluvial,592.86,32.21,51.13,1543,9512.42,61.65
Tumkur,2010,Monsoon,Raspuri,Alluvial,847.66,31.94,62.23,1452,7788.37,53.64
Tumkur,2011,Summer,Totapuri,Clayey,669.96,27.37,69.48,1389,6502.2,46.81
Tumkur,2011,Monsoon,Totapuri,Alluvial,704.27,31.74,50.93,1846,8936.58,48.41
Tumkur,2011,Summer,Raspuri,Alluvial,832.66,31.51,57.71,2569,12062.34,46.95
Tumkur,2012,Monsoon,Totapuri,Alluvial,586.61,30.96,50.69,1405,7421.38,52.82
Tumkur,2012,Monsoon,Raspuri,Laterite,706.02,31.37,53.7,1902,11763.05,61.85
Tumkur,2012,Monsoon,Raspuri,Laterite,818.45,31.78,68.44,1655,9335.67,56.41
Tumkur,2013,Monsoon,Alphonso,Laterite,647.6,30.11,55.43,2276,12912.89,56.74
Tumkur,2013,Summer,Alphonso,Red Loamy,638.88,28.32,50.31,1720,10396.52,60.44
Tumkur,2013,Monsoon,Totapuri,Clayey,609.65,32.69,65.8,1578,7334.68,46.48
Tumkur,2014,Summer,Raspuri,Red Loamy,824.49,33.8,58.99,2256,10438.78,46.27
Tumkur,2014,Summer,Raspuri,Alluvial,749.78,31.73,55.49,2770,15081.07,54.44
Tumkur,2014,Summer,Totapuri,Laterite,804.67,32.77,54.72,1597,8763.68,54.88
Tumkur,2015,Summer,Totapuri,Clayey,583.27,30.51,54.03,2063,11909.33,57.73
Tumkur,2015,Monsoon,Alphonso,Alluvial,758.65,28.11,62.09,2878,17299.95,60.11
Tumkur,2015,Monsoon,Alphonso,Alluvial,729.66,32.56,67.61,1881,11504.65,61.16
Tumkur,2016,Summer,Alphonso,Laterite,686.96,28.75,58.33,2554,13149.75,51.49
Tumkur,2016,Summer,Alphonso,Clayey,822.05,29.18,62.95,1832,11241.21,61.36
Tumkur,2016,Summer,Totapuri,Clayey,599.4,31.27,59.7,2448,11602.86,47.4
Tumkur,2017,Monsoon,Totapuri,Clayey,646.96,31.15,64.06,2336,10815.18,46.3
Tumkur,2017,Monsoon,Raspuri,Clayey,699.17,29.41,55.7,2304,11597.33,50.34
Tumkur,2017,Monsoon,Raspuri,Alluvial,565.44,29.23,68.17,2626,15392.07,58.61
Tumkur,2018,Summer,Raspuri,Alluvial,715.87,31.74,51.62,2407,11975.49,49.75
Tumkur,2018,Summer,Raspuri,Alluvial,691.09,34.87,57.98,2734,12796.7,46.81
Tumkur,2018,Summer,Alphonso,Alluvial,702.46,32.57,67.17,1963,11493.62,58.55
Tumkur,2019,Summer,Raspuri,Clayey,792.85,29.79,51.92,1688,9928.61,58.82
Tumkur,2019,Monsoon,Totapuri,Laterite,801.31,32.41,64.7,1350,7536.91,55.83
Tumkur,2019,Monsoon,Totapuri,Clayey,748.0,33.54,61.1,2795,14035.54,50.22
